ISBN10,Author_ID
0425116840,891
0380817152,261
0425191184,891
067988288X,864
0141301074,762
0452278902,843
074343627X,843
039914465X,696
1558747699,374
1558747699,600
067102423X,843
0345334531,57
0399143947,843
0393960579,495
1551113074,466
0486264785,688
0553550039,359
0061091871,89
0399145869,670
0446521582,104
0151002630,48
0316666009,393
0345391810,241
0140620524,599
0449209598,581
0192815466,396
0140431357,880
0446611867,673
0385336179,832
0440900794,550
0373483880,679
0061042005,74
0425046117,249
0553582755,217
0486282694,242
0439099404,599
0671759213,914
044651652X,771
0312050631,290
0452254264,314
0446364282,796
0380720132,893
0842329277,419
0842329277,888
0842343296,419
0842343296,888
0842343288,419
0842343288,888
059030271X,244
059030271X,312
0345339738,373
0842343261,419
0842343261,888
084234327X,419
084234327X,888
0590451146,361
0446679593,393
0679441557,59
0886774268,630
0886773520,630
0886774012,630
0609808346,876
1573225517,674
039396647X,535
0380973650,669
0440208459,801
0449208672,56
0380725835,670
0060199652,77
0801855926,649
0451147367,843
0375501371,446
0316155101,779
0060987529,323
0446523321,199
068487217X,296
0684853159,354
0440214432,270
0380804557,669
0099245027,445
0425161617,59
0373710348,739
0373079710,800
0861782356,560
0553560247,225
0345416600,196
1593080255,688
1400041988,911
9500720418,359
9509009059,365
0064408639,119
0064408639,532
0553295772,644
0345330129,765
0812575717,687
0449219410,134
0679454446,134
051512608X,679
0451124383,503
0312978332,398
0451408888,360
0060008776,270
0553574671,225
0385334729,85
067088300X,627
0670878103,395
0446608890,199
0425188787,670
0345382323,815
0312983298,405
0440201330,602
0006513409,360
0312980345,501
0380017601,282
0140346848,515
0613286626,515
042515601X,847
042515601X,891
0435120964,332
0140293442,674
0140293469,674
0156011042,208
0060391448,323
0451099648,843
0553149660,365
0425152251,472
0312924585,881
0060504072,77
0345460952,241
0345409671,57
0886771544,588
0395272238,373
081120958X,930
0553802240,562
0515132020,679
0515131229,679
0385494149,355
0312199368,887
1570089957,687
0571135390,657
0684872153,122
0684872153,296
0312421273,464
0679454454,134
0743480562,622
0373285043,679
0399147020,670
0785917136,740
342310001X,337
0061092029,283
3492045170,342
3492045170,641
1573226882,674
1573228214,674
0316780812,44
0064407675,532
0380977788,669
0553571818,357
0441790348,765
0965881199,599
1573928275,599
0345391055,636
0312979479,11
0671681036,520
0446532444,673
0743483014,569
0679411267,602
0375412557,689
0374129983,464
0394561619,306
0394561619,307
0060920076,788
1931561648,72
0060517794,738
0345413350,723
0380701340,182
0679450041,634
0413624501,853
0451146425,503
0345300203,755
0345379330,241
0590371258,491
0670813028,843
0316601950,44
0399151516,851
0451210220,452
0445406518,261
0441317480,726
076534128X,687
0441662382,726
0345313151,726
0345314255,874
0345305183,726
0451132343,843
0345279255,726
0451131312,843
0345272846,726
0061031429,547
0060977337,641
0446693790,641
006098726X,641
0451522303,314
3404136012,218
3453131169,218
3453092007,218
0553582925,217
0525941673,238
0671722948,934
0140051627,455
345386980X,445
1573227331,674
0451526767,934
080411918X,59
1551668653,415
0440237300,80
0399133186,779
0066214122,636
3499102277,346
0385721404,489
034545071X,514
0375502238,50
0345285557,874
0451183665,636
0399150897,696
0553247379,743
0399148728,180
0312869061,726
0399146687,766
0316693286,393
0670861944,515
0373484887,679
0099521016,435
0552998001,428
3499114178,377
3442350484,254
0671004530,613
3442435366,41
3442435366,696
3442441382,696
3499134411,66
3462025864,674
0440226414,85
0060959037,77
0688156134,288
014028009X,339
0425187063,766
2264032200,66
2253171395,613
2070408507,63
034547063X,721
034547063X,843
0446364290,796
0446600342,796
0445205512,796
1551666014,796
0446356859,796
0446603082,796
0446360511,796
0446364312,796
0446364150,796
0446356875,796
0446360708,796
0803251734,583
0871135809,690
0449219143,56
3499156938,762
034540761X,755
0515093556,57
2253003964,11
0061095540,685
0140049975,461
014062080X,665
0425174808,847
0425174808,891
0061002860,11
0451202856,452
0767902912,909
1860463312,719
0142000671,461
0505524139,855
0345463404,857
0373218222,865
0553800914,357
0553250256,372
0451520793,249
0440241812,832
0451528697,158
0140433988,158
006093090X,66
055321148X,118
0140270590,395
0679445625,560
0440235596,569
0679826718,723
0618162216,373
0441231942,55
0345291794,55
0345301064,55
0380816555,174
0380805421,906
0375708707,507
042516098X,696
0446613266,393
038549081X,577
0552998486,428
0671041789,843
0449909050,50
044023672X,194
014044582X,727
3423071001,538
0425170055,891
034540047X,446
0425169375,427
0060935464,332
0515116173,227
042516828X,766
0875421202,807
0099993805,445
0451184963,843
0440220602,445
0671721135,726
042513525X,217
0451156609,843
034530988X,765
2020239302,563
0671628828,43
1400031354,19
0553278118,282
0425170349,891
0425068064,11
0312975120,11
0486270556,831
0486296342,560
0380709538,98
0380709538,900
0446608955,673
0679417397,314
0440204194,569
0141439696,688
0449203662,155
0449221032,925
0070064261,337
3404149114,503
3404149114,884
9504001068,538
2253150908,715
2253048852,588
2253044911,588
0689825587,506
0380821214,875
2864241277,563
0440241073,445
0553287303,460
0451190521,843
0451190491,843
0679404856,196
2266104853,296
0449227421,503
3426600218,636
0525244581,88
069811695X,712
0440203430,766
0446606324,199
0553211234,158
0446604089,825
1558746986,374
1558746986,600
0515132187,679
0449213447,155
0446670251,413
0330328573,118
0425154092,696
0375724370,643
3492040683,44
3502506809,11
3453127013,445
0871136791,159
0553380095,624
0440504708,13
0525945938,569
0385475721,577
0425068099,11
0679405283,57
0515137111,679
0345456939,857
0743469844,74
0553583573,863
0373289278,169
0375406182,507
0345389964,446
0679751521,435
0312966091,405
0670813648,843
0399144315,540
0375504613,50
0671001795,405
0425161285,24
0156904365,130
0440414539,702
0590457233,608
0671794019,124
0440403332,712
0440948991,98
0451524667,314
0345386744,874
0140063838,455
1558748040,374
1558748040,600
0886779960,588
033042095X,227
0316782262,44
0446530387,288
0399149295,851
0679439382,237
0451179188,721
0553572105,475
0804108749,59
0425121631,459
0451168690,721
0316693235,393
0451188616,151
0425153975,217
0425119653,779
0553579983,357
0399149325,696
0804114986,32
067179356X,49
0446611808,796
0446600709,212
0449907953,402
044808919X,300
0448089165,300
0316710571,393
0553802526,545
0446530689,212
0399150854,801
0060083956,270
0399150870,766
0399149821,851
0553802496,217
1400041414,689
0525947655,756
0316603287,393
0399145664,766
0425178102,196
0618129022,373
0451210840,843
0553106643,217
0449223795,460
0156007479,274
0345434943,510
0875421849,807
0345442741,555
0399138439,217
0451167317,843
0590444646,144
0671517643,560
0766607208,599
0440133017,135
0399144706,679
0140444173,535
014070731X,934
0345396936,57
0312261918,614
0671722840,934
0140181903,249
0394587545,247
0020519303,284
0312980159,415
0451403967,57
0451524195,396
0451191889,57
0312979886,398
0679454489,57
0679454470,57
0312983271,405
0345295684,55
3257232993,92
3499141639,346
0373242190,546
0345391829,241
0609603086,503
0374281947,810
0345384911,55
0345332997,845
0886772370,588
0345318587,373
0671701231,613
0679416773,701
0440224713,801
0373484232,679
0064410137,119
0064410137,532
3453209613,241
0517706814,521
0590044931,98
0439087961,121
0671737295,124
0671745670,124
1577658043,326
0440472091,98
0380712369,98
0671798340,124
0020418809,144
0330262130,241
0380807343,669
0553577123,53
0307222519,320
0064473627,561
0061008761,74
0380752891,726
0812969812,50
0451163524,843
0451194861,843
0452280621,895
0140187375,461
0451166582,843
0330375253,339
0385503822,445
0061031410,547
0192833669,617
0425105695,11
0679742565,7
0449214176,577
0425180638,696
1853260045,158
2266051326,881
0451163540,503
0521426219,934
0671787551,638
0671869108,638
0812516001,588
0394821998,683
0192835181,345
0399145923,679
0316693251,393
3442722497,208
0679735909,7
0670881767,419
0451523377,118
0452281423,57
0380709139,98
0380709139,900
0345272609,373
0345272595,373
0345272587,373
3548252443,428
0553240633,894
0684841215,469
0670033332,339
042513699X,24
0679407715,59
015602943X,72
0345455916,24
0671877046,765
0061032042,195
0385475462,222
0515126098,227
0345387651,446
0345384563,489
0425067866,11
0679433023,57
0679444815,636
0394589424,636
0486268705,242
0486268705,388
0060921145,77
037540290X,446
0553241729,460
0671680781,227
0821761730,289
0812507428,499
0812507428,913
0425121259,217
0553572210,644
0553288342,460
0743467523,843
0312950489,635
014012389X,306
014012389X,307
0446357405,825
0345300807,203
0446517984,771
0373834284,679
0440224853,194
0345404114,554
0553567152,564
0553283502,564
0553570870,564
0446361739,796
0141007338,674
0425129586,11
0671027662,74
042513024X,11
3518383973,359
0552133256,875
0345335058,474
0671742515,241
0449213765,577
0446314986,577
0553213105,396
0440466091,560
0330267388,241
0679426140,286
0451209907,569
0525946284,503
0385318073,569
1400031362,19
0140435530,880
0689842708,497
0439443857,24
0156012197,63
0449221180,134
1853260150,688
0140010211,688
0440403782,757
0439101360,560
0439101360,712
0440195934,613
0140314202,94
0553299328,564
014032870X,762
0804115613,286
0345340426,373
0679745203,643
0679777482,239
0679777474,239
0679777466,239
0679777458,239
0345449347,446
067977744X,239
0375701907,758
034543479X,446
1853262714,535
0375705198,263
0449910830,402
044021873X,801
0439372941,119
039913543X,459
0517092816,896
0679412956,57
0394423291,895
0688156142,288
0399137734,217
0515123498,766
0670894370,395
0670031208,395
0525246606,721
0140434186,272
0141182458,388
9681336089,306
9681336089,307
0743204239,296
0192833863,118
0451207645,452
0449000869,56
0446605581,796
0679753826,758
0399142851,696
0399146253,696
0316693294,393
0385488424,390
0553096834,709
0345334019,755
0553574663,225
0399146504,459
0553099590,863
038530000X,801
0416469604,88
0140431020,396
0140431020,578
0140431020,578
0860680649,577
2253098183,271
0553279378,624
0425083837,891
0553292722,863
0380721643,670
0425183750,670
0380798573,261
0452282268,224
0345354621,636
0671442686,241
0671525808,241
0812516214,157
0451511328,617
0671441515,934
0743233026,520
0140621873,345
0060119071,896
0440224705,801
0312983867,405
0553541633,53
0684800713,284
1566840287,756
0374115540,719
0684163268,284
1400031346,19
0446524131,802
0446612626,810
0316781142,44
0609801279,521
0330491199,241
0345389417,57
0425147584,891
0373710054,739
0684853523,843
0446363669,825
0345339495,55
0812571231,630
0440918022,403
0345404319,57
0688086888,726
0312864663,726
0425098451,11
0061000299,896
0380731207,261
067940712X,50
188259312X,555
0061000035,896
2910188132,715
0060924349,66
0671627759,404
0440225116,85
0316171638,404
0440214009,85
3257211945,446
3442448387,71
0140320431,762
0451168615,843
1853260010,272
1853260002,396
0449006883,721
0553106651,217
0345413997,765
0425099334,217
067972205X,306
067972205X,307
0671891650,520
0060391022,427
0684853507,843
0670865796,383
006019295X,748
0385484003,265
0060185716,885
0061031542,885
0316603570,37
0316603570,393
0312289723,405
0765347156,146
0060745908,323
0380792745,174
0688167829,885
0812517024,146
0399146652,540
0671656155,588
0808514121,461
0375412530,59
1558008764,771
1402511787,355
0804114609,555
0345438825,555
0380868768,853
039915079X,891
069452526X,383
069452526X,383
0385729340,46
0330331973,925
0553212427,831
0553212419,831
0553577778,200
031298328X,405
0451205626,851
0449223043,460
0553284118,460
0446364622,689
0140060898,710
0060920335,66
0142002585,395
0451082028,779
0891073906,297
0373218125,679
0380728133,174
0060932147,657
0375724389,507
0375422412,479
0449003981,59
037570924X,909
0380730847,288
1573227528,716
0440221595,569
0804119430,402
0449906515,196
0671878662,630
0070064547,283
044022392X,789
0553254642,743
0553213806,388
0451410025,602
0804118558,56
0679433015,57
0394587863,57
0385471106,577
1568650426,195
3596125723,469
006097141X,25
325706277X,573
325706277X,715
0739412930,502
0821749889,398
044922046X,225
0553572040,225
0316095133,569
0064472272,561
0689839618,158
0515128600,151
0553583980,562
0515121843,679
0486292568,272
0451527712,617
0451525892,396
0451525892,578
0399147837,891
0553354779,734
0312265840,405
0743206029,613
0515136263,679
0380725827,670
0380728265,670
0684835959,613
0316780375,44
0446611948,212
0452279607,843
0670272663,843
0670451932,843
0333568745,925
0743436210,843
0446604844,199
0061044490,851
0380817691,288
0553582526,863
0451173139,503
0671038567,696
0141000198,339
055309999X,225
0380804743,425
0553578316,225
0380770334,425
0743225325,43
055321330X,495
0446519804,796
0446527017,796
0399148450,766
0061020702,875
0451161351,843
0061057649,875
0425100650,217
0373218036,679
0380752131,822
0345388593,80
0515125628,151
055357695X,502
0061059838,55
0425172546,696
0061094609,404
0060256257,714
0679427279,786
0446341991,689
006101009X,79
0061092533,79
0743235150,843
0140177396,461
0760700435,396
0140373373,396
0486408787,242
0486408787,538
0451186923,383
0451184114,843
0446356573,825
067942573X,57
0451176464,843
0451186362,843
0446607657,393
0553212923,934
0345354613,636
0553104039,796
0140430725,396
0425147363,847
0425147363,891
034068948X,65
0449238083,281
0385333919,270
0449001245,134
0449001245,196
0679889175,864
0679801111,864
0395775396,927
0140430059,396
0446613843,37
0446613843,393
0679436448,557
0553580930,894
0312980140,405
0553211951,599
0141301155,762
0525934960,88
0451521293,934
0452277507,314
0446611778,199
2070741354,657
0345385977,539
0312303467,415
0670891509,427
0312988915,276
0312988915,677
0425141233,459
0345470621,8
0757300421,374
0757300421,600
0446326062,539
0590137859,221
0590136011,729
0590136011,762
0590426818,317
0590426869,317
0590426877,317
0590426796,317
0380732726,98
0380732726,900
0380709562,98
0380709562,900
0380709600,98
038070952X,98
038070952X,900
0380709236,98
0380709236,900
0440158613,11
0060275103,311
0140293450,674
055311073X,562
037540256X,59
0440207622,194
0385306059,194
1400042070,59
0345464958,530
0743412753,33
0553583956,562
0060177225,80
0425129616,11
0688162827,825
0060083948,270
0849942845,42
0460873598,538
0316788228,44
0192815326,618
0451519841,314
0451519841,916
0553211714,535
0440160677,825
0061095869,80
0345345738,80
0375803483,723
0374266441,719
0553569902,357
0385479484,397
3257234015,701
0743417682,843
0345441036,721
0345441036,843
006109398X,687
037541200X,57
0553571885,863
014034294X,729
014034294X,762
0440717949,98
030701035X,783
0385333137,50
034538430X,217
0553576801,545
0553285785,679
0373484410,679
0399144897,376
0449001962,581
0385323921,194
0553578022,357
0440215900,492
0140187405,461
1853260584,831
0671739670,241
0440186927,11
0679783261,50
0679783261,396
1558743316,374
1558743316,600
0671452177,446
0553275976,894
0345387813,55
0812512421,261
0312979509,11
0449207145,155
0553278363,461
0671434225,135
0609609491,600
0609609491,768
3453136411,445
0553582127,357
0425169685,376
0553578308,225
0553578359,225
1853260061,388
0425146421,79
0345305779,55
0821770195,289
051513225X,151
0515129933,151
051512088X,151
0345387805,55
0345316002,55
0425179648,427
354824971X,225
3453196643,126
3404143485,199
3446201882,359
0345422406,57
0553570951,564
0140345353,403
0812507274,261
0553213938,249
1860461670,719
0375700153,557
0451190548,843
0142003735,450
0061094234,851
0061099805,851
0061093491,851
0061090808,851
0590032496,729
0590032496,762
3548255329,428
354825621X,428
0486290816,242
0609603825,251
0425192733,696
0446326925,492
0895771845,665
0451403703,815
0913367346,623
0688084923,825
0440235146,80
0553257196,743
0451526368,396
0451526368,578
0525941908,843
0375700145,557
0452284449,899
067188803X,599
0425132951,217
0380759470,726
1558747613,374
1558747613,600
0451525795,927
0806516542,560
1558745718,374
1558745718,600
0425176932,847
0425176932,891
0881030368,314
1565117794,937
3442424402,306
3442424402,307
2070374807,931
2253006629,114
0425117383,24
055321019X,396
0312984294,464
0399139745,227
0671743503,844
0140042407,461
0812550757,687
067087311X,325
0553571338,550
0525946829,569
0590060198,762
0312986343,405
0399137599,462
0425125467,779
006056668X,174
0312951914,542
0517182467,460
0875421245,807
0451178599,843
0451128370,843
0451170385,843
0395926882,77
0425151875,847
0425151875,891
0553570854,564
055357115X,564
0373218958,679
0671684256,376
0425182843,376
0812550749,630
0671720996,630
0679405127,7
0345463153,446
0312991460,405
0385501412,80
0553277901,80
0449002985,555
0060176156,58
0440159008,283
0821769278,289
0486264645,466
0451402065,151
0515133302,151
0451198948,151
0821767852,289
039914840X,679
0736605673,314
0446532452,673
0393322440,701
0553071807,845
0060167033,788
0061091561,851
0060191872,851
0385323964,270
1853265535,345
0425173534,605
0425173534,891
042510107X,891
0451203267,49
0671876570,55
0373764766,800
0061061433,206
0061061433,500
0671823884,469
0553208659,558
0553247662,558
0425187055,891
0385494327,355
0802117155,850
0316184152,273
0739306510,445
0375726373,292
0393959015,249
0445046368,577
0689868278,625
0451202627,908
0312966806,415
0842382836,629
0060528125,619
1551667436,415
0446613053,796
055357258X,225
0440228921,550
1575662450,846
0684868865,520
0446607274,635
0486266842,345
0679731806,927
0553211439,599
0553296345,734
0553573136,709
0451204530,503
0451205987,700
0679401385,721
0440213886,569
0515116068,679
0743244710,390
0140436669,560
0060910992,66
0060955716,345
0425089002,11
0807554146,317
0525483357,4
0679879242,723
0425057771,218
0316779989,214
0671568183,520
0446603716,393
0440193613,194
0743418166,418
0440235774,85
0061094404,80
0743460529,613
0449148408,288
0345359321,636
0451157443,843
0060175680,685
0671867083,613
0446605360,141
0671741209,613
038550120X,445
0849944767,297
0449907570,906
0804105146,710
0553280074,564
0380756234,151
0812589041,687
0316169226,268
0345333853,588
0060198125,428
0385497520,355
0449217191,227
014230218X,157
0312863934,157
0684835975,613
0451124685,376
0373218397,679
1566190304,273
0425179885,459
0020442203,129
0553211374,396
0671001132,49
0671793535,49
0671868691,49
0671793543,49
0671025341,49
0762102543,810
0451203526,622
0684810395,613
0399143874,679
0070064601,283
0373218419,679
0440222842,194
0399141227,679
0385319851,25
0440418321,723
0316789976,44
0671519816,180
042518109X,217
0061097861,896
0446609145,635
0141304677,729
0141304677,762
0679433740,895
0525945814,899
0899193625,148
0060974486,657
0156005891,44
076790592X,659
0060652934,129
0812504593,665
9500406977,843
1551110652,466
3453108191,635
3442067855,308
3442067855,825
3442092639,825
0380807939,498
0446602736,771
0425098400,59
0446360589,810
0385315090,194
0385319606,194
0385311923,194
0440500729,194
0385297661,194
0385306024,194
0345362721,58
0446802204,825
0446329894,825
0399144587,766
0671639218,393
0679420649,755
044023574X,85
0345379020,207
0141312556,461
9871138016,306
9871138016,307
051722108X,599
0679729976,911
0140143459,639
0553580221,217
0140442758,727
0345370430,203
0553272616,460
0449212750,581
0425127230,766
0451155580,4
0804108862,59
0399139087,24
0385304374,766
0064471047,129
0064471047,714
0345441184,588
0385336314,194
3257232543,227
0446603929,393
0440177049,194
0446518581,771
0380712040,390
0743225724,43
0553561057,734
0024182001,244
0679727299,911
0060988649,323
0808572407,874
0061099708,58
0425182886,766
0425179559,766
0425174018,766
0425157474,766
0425152901,766
0425147746,766
0425141551,766
0425137937,766
0425132935,766
0425120015,766
0440200040,766
0440188415,766
0440111323,766
0440195357,766
0440109930,766
0440180953,766
0440122147,766
0440153166,766
0440171970,766
0440157587,766
0440129613,766
0449215156,240
3746618363,575
0451143752,376
0670842702,578
0515117234,227
0393045986,403
0393045986,403
0312062346,249
006105691X,875
0451523601,880
3453171837,847
3453171837,891
345315195X,847
345315195X,891
3453147464,847
3453147464,891
0802131786,346
1558745041,374
1558745041,417
1558745041,600
082175856X,289
044914982X,289
067179390X,289
0345365925,289
0821772341,289
0440237025,194
0316171476,404
0446603600,771
0312306326,405
0061031550,885
0451169522,843
0060927216,359
0140283404,895
0380730774,5
068145413X,67
0140178198,47
0140178198,377
3453171861,891
1853261580,63
0061093335,58
0681403225,241
0140168125,377
0804113831,56
0061092193,875
0061031321,875
0446359750,689
0812577833,302
0061054895,875
044022103X,50
0553581554,357
1575666731,289
0812507436,499
0812507436,913
2070425266,92
2070411729,71
0446341878,825
0451180232,843
0905712609,843
0671625837,241
0517693119,241
0399145702,540
0446346802,932
0451137965,843
0553266578,460
0449219550,227
0425128164,217
0425107469,217
0451162145,721
042510687X,779
0440198577,460
0553262645,460
044018293X,460
0515101230,540
0515129941,540
0807554545,317
0807534374,317
0807530816,317
0807554227,317
0807554200,317
0142000221,339
0140041796,762
052594544X,447
0345434676,55
0440204208,801
0843949783,218
0156252856,63
0140620443,158
0517053616,934
0517147815,538
3596258758,911
057106700X,388
0006547834,719
3442724627,288
0345410017,734
0486414167,242
0385494238,355
0425105334,843
0395878063,734
0553580191,217
0064400565,244
0064400565,312
0345379365,80
0345307615,726
0804119368,56
0451172817,843
0671886665,613
0060509171,359
080506995X,75
0060958014,428
1571780386,230
3453861825,891
0345369416,765
0440120500,602
0743211375,843
0521409047,934
3426615355,674
0871131455,690
077109972X,661
0439386012,532
0451520882,367
067943853X,306
067943853X,307
0425130711,217
0575049804,875
0575047631,875
0575046066,875
0575044632,875
0575043636,875
0385317093,194
0451168089,843
080411868X,286
0451163710,310
0812511751,630
0345418263,932
0399124721,462
0553141279,55
067172262X,934
0330419560,241
0449137465,376
0452273404,238
0425145638,779
0553801376,217
0671700103,6
0552992062,446
0807508527,317
0842343318,419
0842343318,888
084234330X,419
084234330X,888
0842343326,419
0842343326,888
0842342974,419
0842342974,888
0842321969,419
0842321969,888
0515136549,151
038078615X,498
0451402049,151
0553569910,357
3251004557,214
2253137243,91
0345456335,55
0553578685,545
0743418204,418
0553574639,225
0060512822,77
0375757422,396
0553290533,863
0312273045,501
0312135866,797
0312869932,865
0679450742,402
0060391626,914
0345409329,57
0451411056,440
0446603104,796
0553803220,888
0446519790,796
014070714X,934
044011585X,194
0440200563,194
0425075699,217
0425085325,218
042511984X,217
0060393823,323
0671431285,613
0345349350,55
0061093998,687
0812508645,687
0671793128,300
0517159309,744
0192834274,727
080411109X,32
0425081818,721
0425081818,843
0345369432,447
0451206460,452
0590502077,712
0060652926,129
0140375988,935
0448060043,538
0671722905,934
0517051516,744
0307117421,320
0451194772,231
0451194772,422
0515136557,540
0965455572,44
3442726735,288
3442442532,57
0020198906,467
1578155584,405
0451527569,50
0451527569,249
0679449787,440
082177364X,289
0140263144,455
0821769367,546
0812564901,726
0440221919,34
0373482078,679
0761539220,592
0140431314,880
0140430547,158
0156005492,201
0671024183,182
0140173188,639
3442438799,825
0373035039,739
1878702033,549
0698116844,712
0553278215,461
0440213428,548
0385312121,257
0425177351,891
0312974256,415
0141439556,272
0679425268,217
0446608815,393
0515128546,679
0515114006,679
0375401601,57
0517431491,744
0399149392,679
0312875681,157
0451523385,272
0380789663,734
0380789590,734
0316769495,372
0670880728,339
0385472943,445
2290308404,843
0553801341,217
0375803017,734
0671039725,843
0345389425,57
0671722891,934
0451142934,843
0451526929,934
0440173922,194
0061031992,383
0764226770,210
0425104346,217
0425198057,622
1581960085,564
0446520802,673
0425168468,24
0553227467,881
0515130966,151
0060152583,657
0440206146,881
0618129014,373
0684195976,696
0425092917,59
0449911519,237
0440236754,194
0451173317,843
0451160525,843
014035008X,560
0684813440,468
0684813459,468
0684813467,467
0553210211,272
0445405627,689
0440201705,447
0425195473,679
0307122034,320
3453868315,589
3404148665,188
3630869459,296
034536208X,530
0787108960,241
0787108960,241
1563890895,669
0553578731,631
0440118700,460
0590457241,608
0553242172,461
0553800949,357
0349105715,354
057114456X,657
0590101129,326
0140430083,158
006050918X,359
0804114277,282
0312955006,635
014071491X,934
037325024X,360
0061057908,55
0061050946,55
0345351878,55
0441003389,55
0441005314,55
0061057894,55
0671682083,520
0192816276,466
0449908798,402
0446675059,104
0375411550,895
0452284937,899
0316781010,44
0895772175,599
0064400018,312
0609602438,220
0804102988,251
0440150167,447
0807593664,317
0140314512,94
0140714197,934
0345404769,755
0425158594,217
1558745017,374
1558745017,600
0385319207,50
0671722794,934
0804900078,665
0156008661,569
0425163407,696
0451525027,599
0515099546,540
0425067769,11
0671502522,67
0671502522,476
026382831X,856
3442420156,789
3792000261,63
0451190955,544
0451160533,544
006039384X,323
3442451752,659
1853262439,934
1853262544,934
1853260339,831
0553212737,396
0345434110,874
0061032476,383
055356983X,53
1853262773,880
0425195449,459
0451210611,252
0679438890,689
0812929802,601
0749717556,777
0141301104,762
0425170500,24
0399148248,679
9500416387,779
9500704285,306
9500704285,307
0425174344,24
0061015075,738
0060082194,270
1573229725,805
0786889306,390
0425136981,217
0671673653,613
0440224780,194
0060930314,657
0679419454,636
2266123254,360
0804115761,402
0812513495,687
3442426030,167
0060179341,58
0316152196,635
0312185863,405
1555838537,537
0449219399,581
006104296X,275
0451524608,934
0451522869,934
0451524101,934
0451522990,934
0451522966,934
0451524098,934
0451523113,934
0451522664,934
0451522974,934
0140707204,934
0140707182,934
014070728X,934
0441001416,55
0517552000,241
1573227889,805
0373240007,679
0765304341,157
0345430514,229
0060933186,738
0061097853,896
349913943X,658
0140390227,495
0743477553,934
0671867091,613
1575662728,856
0590554093,864
0886778905,630
0425147517,217
0345386108,217
0671795554,476
0553576798,545
0446525537,673
038550117X,397
0345446666,689
0449207668,56
0061008079,80
0553255762,624
0671690094,53
0440295556,445
0553241443,11
0425071588,765
0156004801,773
0060959541,181
0743205820,141
0061094226,851
3446177108,472
3426609568,588
3453090578,843
3442441188,513
0060175796,77
3442442540,167
3485008702,19
345307565X,445
0340424354,634
0671000314,180
0446522597,199
0375507876,69
0380710811,182
1558746226,374
1558746226,417
1558746226,600
0375502912,522
0375506276,446
1582340110,287
0684803968,613
0446611476,288
0877953120,581
0553379194,631
0345440781,203
0345440781,531
051770739X,641
0451203771,569
0515124893,679
0671528203,613
0786860820,390
0812540336,499
0812540336,913
0399504583,911
0140351302,158
0553210793,599
0590503111,406
0590503111,655
1885223331,374
0515133973,679
044016205X,447
067162461X,520
0440229499,550
0449911594,59
0151002290,208
0446892041,825
0440476399,702
0694523283,547
0385333412,526
0345367758,289
0140430016,272
0816158770,77
0590203509,560
0061056448,87
0804108897,59
0553246895,624
0060012331,875
0446525774,199
0440404975,550
0060930861,788
0821776037,546
0385316917,194
0385335431,194
0385333463,194
0440205573,194
0440221501,194
0385313012,194
0385333064,194
0440201926,194
0440176484,194
0446612731,635
0440476968,702
0670894184,867
0486270602,242
0486270602,665
0486278026,934
0486297659,934
0399144560,227
0694523321,58
0060577479,58
0440216818,85
0385319568,194
0679454497,57
0449906817,333
0312968973,584
0345368991,55
038542017X,521
0671779370,67
0380807947,498
0380005255,498
038079828X,498
0515111317,151
0451202902,700
0446356611,825
0446350109,825
0671877992,588
0671721100,630
0812534832,726
0671721623,630
0671698850,630
0671721542,630
0671876155,630
0140434895,158
0140180923,466
0452280397,895
0886775167,630
0812521145,630
0671721259,630
0671876287,630
0140265988,10
059049418X,487
207038165X,657
0399139206,766
0060163704,896
3453152891,891
3518382357,359
3453052544,843
0525947671,899
0151004439,208
0679642382,7
0804113475,59
0440147956,569
0375415351,895
0440212359,569
0671507303,227
0836226844,283
0515113328,540
0515093203,540
0446525731,199
0449212653,227
0515107867,540
0515132268,540
0451190572,843
0671601075,241
067166493X,241
0671532642,241
0886772680,588
0515109509,540
0385483260,158
1566195268,599
0449225046,460
0812520157,687
0449208281,240
0099272687,59
0345338588,726
0345318854,726
0061097101,700
0140104321,576
2266104535,575
0140622306,388
0440432960,98
055327449X,734
0425093328,765
1569470154,853
0439228913,272
0060951281,359
0679879269,723
0679879250,723
0060951303,359
0451159497,779
0425155404,779
9875021245,118
0486405524,326
0151002177,314
0613072103,636
067945540X,636
0618002235,373
0452262933,314
0517488906,538
0060294884,217
006447108X,129
006447108X,714
0451409973,411
0380816792,498
0449206610,212
0446306177,492
0380844001,498
0140620753,396
0525946632,278
0440295521,445
3423125195,861
0140363033,762
0140363033,898
3548208975,747
0451078721,843
0375411070,134
051743623X,934
0312080824,158
0671525247,727
1853260231,618
0060927518,657
0140096949,657
0394497848,895
0940322587,895
0345410998,554
0553107003,376
0385243022,195
1573220167,674
0743225082,897
0425184943,24
0671867164,613
0060955635,685
1558748903,374
1558748903,600
0060740450,306
0060740450,307
0451199685,151
0679441018,57
0345377648,57
0140052801,118
0345310020,306
0345310020,307
0064472795,625
0140434941,158
0553210351,535
0515128325,475
0140361219,4
0060919760,924
0849916836,623
3453210719,214
0385031149,917
3462032208,674
1568654383,206
0553277537,734
0553234161,461
0671640585,376
0449910237,402
0553235575,11
0020519605,284
0399148701,891
0399131493,891
0870212850,891
0224030361,894
0425150143,847
0425150143,891
0399144803,679
0689868456,625
0061096113,547
0316116726,385
0805029648,196
0446609404,393
0864922302,566
0312111029,267
0312111029,873
1573221937,674
